Accession,Uploaded Images,Acquisition date,Acquisition mode,Acquisition value,Appraisal history,Appraiser,Artist,Collection,Condition,Confidential condition information,Credit line,Current borrower,Current location,Date last verified,date of work,description long,description short,dimensions,Donor,edition,Exhibition history,Insurance value,Internal notes,Inventory history,Last appraisal date,Last verified by,Loan form,markings,medium,Object status,object type,Old accession number,Provenance,Restrictions,Support documents,title,Display name,Display name,long bio,short bio,Annotation,Document address,Display name,long bio,short bio,Caption,Image address
A2020.i331,,,Donation,,"requires new frame and is cockling. August 2011.Examined July 31, 2007. Satisfactory condition.Record based on FFA collection print-out (07/00).  Needs to be examined in person. ",,P10636,Faculty of Fine Arts Collection,,,,"Judith Rudakoff, Department of Theatre",CFT 331,,,,,n/a,,,,100,,224 CFA; J. Rudakoff CFT,,,,,Lithograph on paper,On-Campus Loan,print,,,,,Downsview,,Nicholas Wade,,,,,,,,,
A2020.i332,,,Donation,,Examined July 2011.Record based on FFA collection print-out (07/00).  Needs to be examined in person.,,P10636,Faculty of Fine Arts Collection,Good,"scrape impression (damage?) in lower register, 4 in. in lenth, glass smudged, some horizontal scockling at edges.",,,CFA 275 rack 19,,,,,74.8 x 59.5 cm,,4/5,,100,,"Ramp Storage, CFA",,,,,Lithograph on paper,Storage,print,,,,,Totem,,Nicholas Wade,,,,,,,,,
A2020.i333,,02/17/75,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value  $125.00,,P10638,Faculty of Fine Arts Collection,,,,,CFA 275 rack 18,,1974,,,n/a,,30/35,,100,,"Hallway outside dean’s office; ramp storage, CFA;  228 CFA outside",,,,,Silkscreen on paper,Storage,print,,,,,"Family Tree - to Bert, Venus, Maurice & Muriel",,Joy Walker,,,,,,,,,
A2020.i334,,06/1976,commission,,Work was found in 2019valued at $ 100.00Record based on FFA collection print-out (07/00). Missing data as work was not recorded prior to loss.,,P10638,Faculty of Fine Arts Collection,,,,,ACE 033A Rack 3 B,,-,,,n/a,,,,,,"ramp storage, CFA - “Could not locate work.” (06/00)",,,,,A5 colour print on paper,Storage,print,,commissioned work by Printmaker’w Workshop Jun. 1976,,,Olympic Print,,Joy Walker,,,,,,,,,
A2020.i335,,02/17/75,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value was $75.00,,P10104,Faculty of Fine Arts Collection,"faded, warping","serious cockling, some accretion on glass and frame",,,CFA 275 Rack 19,,n.d.,,,20.25 x 24.25 cm,,12/100,,100,,201 CFA;  297 CFA(beside) in storage room; CFA Storage (beside 297CFA),,,,signed and numbered lower right,Black line print on paper,Storage,print,,,,,Shooz,,T.E. Weir and Jeremy Cooper,,,,,,,,,
A2020.i336,,05/11/72,,,value:$ 1000.00Record based on FFA collection print-out (07/00).  Purchase value was $250.00.  Missing data as work was not documented prior to loss,,P10648,Faculty of Fine Arts Collection,,,,,Missing,,-,,,n/a,,,,,,CFA Ramp Storage - Missing since at least 08/95,,,,,Black lead on paper,Missing,work on paper,,,,,Drawing Untitled (1 of 2),,Tim Whiten,,,,,,,,,
A2020.i390,,05/11/72,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance value recorded. Purchase value was $250.00,,P10648,Faculty of Fine Arts Collection,,"good, some accretion on frame.Print needs to be re-framed; glass cut in frame is very deep",,,Accolade East 033A (Drawer 2),,1972,,,25.25 x 38.25 in.,,,,"1,500.00",,"214 CFA; Ramp Storage, CFA; 250 CFA outside",,,,,Pencil on paper,Unframed - Storage,work on paper,q,,,,Drawing Untitled,,Tim Whiten,,,,,,,,,
A2020.i391,,03/06/75,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance value recorded. Purchase value was $800.00,,P10648,Faculty of Fine Arts Collection,Excellent,"paint on frame significantly shipped, stains on glass",,,CFA II East wall,,1971,,,72.5 x 49 in.,,,,"1,200.00",,224 CFA,,,,,"Vacuumform 5, vinyl",Permanent Display,Mixed Media,q,,,,Serial Image,,Tim Whiten,,,,,,,,,
A2020.i337,,1972,,,$ 500Record based on FFA collection print-out (07/00).Purchase value $250.00  .  Missing data as work was not properly documented prior to loss.,,P10648,Faculty of Fine Arts Collection,,,,,Missing,,1972,,,n/a,,,,,,"Ross, T. Harris, WOB Communic. - Missing since at least 11/91",,,,,Wood and leather,Missing,Mixed Media,,,,,"Unknown, Mollett",,Tim Whiten,,,,,,,,,
A2020.i338,,08/1975,Purchase,,Record based on FFA collection print-out (07/00).  Needs to be examined in person.,,P10650,Faculty of Fine Arts Collection,,"vertical cockling, some angualr scratches on frame",,,CFA 232 opposite,,n.d.,,,21 x 30 cm,,2/30,,100,,"ramp storage, CFA",,,,"signed, titled across bottom",Lithograph on paper,On-Campus Loan,print,,Purchased from Lithography  Workshop,,,The Dogs are Loose,,John Will,,,,,,,,,
A2020.i339,,08/1975,Purchase,,Record based on FFA collection print-out (07/00).  Needs to be examined in person.,,P10650,Faculty of Fine Arts Collection,,"some smudges on glass, scratches on frame",,,CFA 322J,,1975,,,23.5 x 32 in.,,2/15,,100,,"ramp storage, CFA",,,,,Lithograph on paper,On-Campus Loan,print,,Purchased from Lithography workshop,,,The Shadow,,John Will,,,,,,,,,
A2020.i340,,02/17/75,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value was $70.00,,P10651,Faculty of Fine Arts Collection,buckling,"diagonal cockling, mounting seems crooked as result of poor paper-tearing, on the part of the artist.",,,CFA 275 rack 23,,1974,,,25 x 19 in.,,16/35,,,,,,,,"titled, numbered, signed, dated, bottom",Intaglio-viscosity print on paper,Storage,print,,,,,Illustrated Cow,,Christopher Williams,,,,,,,,,
A2020.i341,,02/17/75,,,Work is part of an annual exhibition curated by MA Art History Students from York. Anna Hudson supervised this project.Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value was $100.00,,P10662,Faculty of Fine Arts Collection,,"work is slightly smudged/scratched (artist’s fault?). smudges on glass, frame is slightly scratched.",,Anna Hudson,CFA Faculty Lounge,,n.d.,,,38.5 x 26.25 in.,,24/30,,100,,"ramp storage, CFA; 206 CFA; S945 Ross; 297 CFA(beside) in storage room",,,,signed and titled across bottom,Intaglio on paper,Storage,print,,,,,First Day of Spring,,Barbara Zeigler-Sunger,,,,,,,,,
A2020.i342,,,,,Record based on FFA collection print-out (07/00).  Purchase value was $1200.00.  “Could not find”. There is missing data as work was not documented fully prior to loss.,,P10206,Faculty of Fine Arts Collection,,,,,Missing,,1967,,,n/a,,,,,,208 CFA,,,,,Soapstone,Missing,sculpture; Inuit,,,,,Owl and Young,,Hakka,,,,,,,,,
A2020.i343,,04/23/76,,,"Work on Loan to Research & Graduate Studies OperationsOsgoode Hall Law School, Osgoode 4044Loan History:This work was returned from the Office of VP Finance & Administration.returned from Maria Naccarato’s  Dep’t of Theater office on July 18th, 2003examined on July 8, 2003.satisfactory conditionRecord based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value was $75.00",,P10410,Faculty of Fine Arts Collection,Satisfactory,,,"Jeannine Woodall, DirectorResearch & Graduate Studies OperationsOsgoode Hall Law SchoolIgnat Kaneff Building, Suite 4032Direct Line: 416 736 5180",Osgoode 4044,,,,,n/a,,,,450,,208 CFA; 310 CFT; 320 CFT,,,,,Print on paper,On-Campus Loan,print; Inuit,,,,,Kudloopudlooaluk (Sea Monster),,Ruby A. Oonark,,,,,,,,,
A2020.i344,,1989,Gift,,Record based on FFA collection print-out (07/00).  Needs to be examined in person.,,P10644,Faculty of Fine Arts Collection,,,,,CFA 275 Rack 24,,,,,n/a,P10644,,,200,,203 CFA,,,,,,Storage,painting; Inuit,,,,,Geese #230,,Elwaht Wesley,,,,,Elwaht Wesley,,,,
A2020.i345,,1990,Donation,,,,P10664,Faculty of Fine Arts Collection,,,,,CFA 201B,,1990,,Painted at York as a demonstration of his technique.,29 x 56 in.,P10664,,,100,,,,,,"stamped upper left, signed/stamped right side",Watercolour on paper,On-Campus Loan,painting,,,,,Finger Painting,,Liu Zhongdong,,,,,Liu Zhongdong,,,,
A2020.i346,,1994,Gift,,last update 06/00,,P10512,Faculty of Fine Arts Collection,,,,,CFA 208,,1993,"catalogue, National Gallery of Canada, 1996.",demonstration painting painted at York University during exhibition of new arctic paintings.  Has had 10 shows in Canada - 5 trips to arctic.  Artist is professor at Nanjing Teacher’s University.,26.5 x 26.25 in.,P10512,,,"1,000.00",,,,,,,Chinese ink and color on Chinese paper,On-Campus Loan,work on paper,,gift of artist,,,Canadian Arctic Night,,Hong Yin Shen,,,,,Hong Yin Shen,,,,
A2020.i347,,04/23/76,,,based on 06/00 binder entry.  1987 insurance value recorded. Purchase value was $400.00. Needs to be examined.,,P10578,Faculty of Fine Arts Collection,,,,,CFA 208,,,,,n/a,,,,800,,,,,,,Antler and stone,On-Campus Loan,sculpture; Inuit,,,,,Caribou #4133,,Unknown (?),,,,,,,,,
A2020.i348,,04/23/76,,,based on 06/00 binder entry.   Purchase value was $150.00. Missing data as work was not properly documented prior to loss.,,P10379,Faculty of Fine Arts Collection,,,,,Missing,,-,,,n/a,,#895-DAA,,,,"Dept. of Theathre (W. Lord), CFT III- could not locate (06/00)",,,,,-,Missing,-,,,,,Head,,N.N,,,,,,,,,
A2020.i349,,07/17/76,,,based on 06/00 binder entry.  1987 insurance value recorded. Purchase value was $160.00. Needs to be examined.,,P10422,Faculty of Fine Arts Collection,,,,,CFA 208,,,,,n/a,,#1672974,,320,,,,,,,Whalebone,On-Campus Loan,sculpture; Inuit,,,,,Composition,,Panqnirtunq,,,,,,,,,
A2020.i350,,,,,valued at $ 50.00based on 06/00 binder entry.  1987.,,P10578,Faculty of Fine Arts Collection,,,,,Missing,,-,,examine and determine if should be included in database.....original?,n/a,,,,,,212 CFA - could not locate (06/00),,,,,Poster on paper,Missing,print,,,,,"Theatre of Nations - Sofia, June 20-July 6",,Unknown (?),,,,,,,,,
A2020.i351,,07/17/76,,,based on 06/00 binder entry.  Purchase value was $45.00. Needs to be examined.,,P10404,Faculty of Fine Arts Collection,,"slight rippling, small crack in glass in l.r. corner.",,,CFA 275 Rack 17,,1975,,,20.25 x 22.25 in.,,2/30,,250,,"205 CFA, 297 CFA(beside) in storage room",,,,‘Igloo Interior / Lithograph / Dorset 1975 / Oblayou” across bottom,Lithograph on paper,Storage,print; Inuit,,,,,Igloo Interior,,Oblayou,,,,,,,,,
A2020.i031,,10/20/99,Donation,,,,P10008,Department of Visual Arts Collection,excellent,,,,CFA  275,,n.d.,,,32.25 x 24 in.,P10752,TP,,975,,CFA Storage (beside 297CFA),,,,"edition, titled, signed, l.r.",Etching on paper,Storage,print,,,,,Grey Bar (1),,Joseph Amar,,,,,Mrs. Burtha Liss,,,,
A2020.i032,,10/20/99,Donation,,,,P10008,Department of Visual Arts Collection,Excellent,,,,CFA 275,,n.d.,,,32.25 x 24 in.,P10752,HC,,950,,CFA Storage (beside 297CFA),,,,"edition, titled, signed, l.r.",Etching on paper,Storage,print,,,,,Grey Bar (2),,Joseph Amar,,,,,Mrs. Burtha Liss,,,,
A2020.i033,,12/29/97,Donation,,,,P10009,Department of Visual Arts Collection,Excellent,,,,CFA 275,,1994,,,34.9 x 66 cm,P10699,,,900,,CFA Storage (beside 297CFA),,,,,Mixed media on paper,Storage,work on paper,,,,,Untitled (1),,Michael Amar,,,,,Dr. Gerald Halbert,,,,
A2020.i034,,12/29/97,Donation,,,,P10009,Department of Visual Arts Collection,Excellent,,,,CFA 275,,1992,,,76.2 x 56.5 cm,P10699,,,"1,200.00",,CFA Storage (beside 297CFA),,,,,Mixed media on paper,Storage,work on paper,,,,,Untitled (4),,Michael Amar,,,,,Dr. Gerald Halbert,,,,
A2020.i035,,12/29/97,Donation,,,,P10009,Department of Visual Arts Collection,Excellent,,,,CFA 275,,1994,,,34.9 x 66 cm,P10699,,,900,,CFA Storage (beside 297CFA),,,,,Mixed media on paper,Storage,work on paper,,,,,Untitled (2),,Michael Amar,,,,,Dr. Gerald Halbert,,,,
A2020.i036,,12/29/97,Donation,,,,P10009,Department of Visual Arts Collection,Excellent,,,,CFA 275,,1994,,,66 x 66 cm,P10699,,,"1,000.00",,CFA Storage (beside 297CFA),,,,,Mixed media on paper,Storage,work on paper,,,,,Untitled (5),,Michael Amar,,,,,Dr. Gerald Halbert,,,,
A2020.i037,,12/29/97,Donation,,,,P10009,Department of Visual Arts Collection,Excellent,,,,CFA 275,,1994,,,76.2 x 56.5 in.,P10699,,,"1,200.00",,CFA Storage (beside 297CFA),,,,,Mixed media on paper,Storage,work on paper,,,,,Untitled (3),,Michael Amar,,,,,Dr. Gerald Halbert,,,,
A2020.i038,,12/29/97,Donation,,,,P10009,Department of Visual Arts Collection,Excellent,,,,CFA 275,,1994,,,66 x 66 cm,P10699,,,"1,000.00",,CFA Storage (beside 297CFA),,,,,Mixed media on paper,Storage,work on paper,,,,,Untitled (6),,Michael Amar,,,,,Dr. Gerald Halbert,,,,
A1998.001.27,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,Good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,Storage,print,98.1.27,,Credit Line:  Gift of Mrs. Vivian Campbell,,Natural Anthuriums 4 (Afterlife Series),,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1996.001,,12/30/99,Donation - CPERB,,unfinishedqq,,P10075,York University Art Collection,excellent,,,,Accolade East 033A,,1931 circa,,Bertram Brooker (1888-1955),71.5 x 107 cm,P10725,,no known exhibition history or bibliography,"3,500.00",Accession number needs to be adjusted or checked because:Duplicate,"Discovered in studio of the late Carl Schaefer, by his son Mark",,,,"unsigned, untitled, no inscriptions",Charcoal and oil on canvas,Storage,painting,96.1,"Collectin of Mark Schaefer, Collection of Carl Schaefer",Credit Line:  The Carl F. Schaefer Estate,,Untitled (Reclining Nude),,Bertram Brooker,,,,,Mark Schaefer,,,,
A2020.i039,,12/08/98,Donation,,,,P10063,Department of Visual Arts Collection,excellent,,,,CFA 275,,1997,,,11.25 x 10 in.,P10749,,,750,,CFA Storage roomCFA Storage (beside 297CFA),,,,"titled, dated, reverse l.l.; signed reverse l.r.",Watercolour on paper,Storage,work on paper,,,,,"St. Andrew’s, Tangiers (Matisse)",,David Bolduc,,,,,Mr. Ray Renaud,,,,
A2020.i040,,12/08/98,Donation,,,,P10063,Department of Visual Arts Collection,excellent,,,,CFA 275,,1997,,,11 x 10 in.,P10749,,,750,,CFA storage roomCFA Storage (beside 297CFA),,,,"titled, dated, reverse l.l.; signed reverse l.r.",Watercolour on paper,Storage,work on paper,,,,,Sidi Kawki,,David Bolduc,,,,,Mr. Ray Renaud,,,,
A2020.i041,,12/08/98,Donation,,,,P10063,Department of Visual Arts Collection,excellent,,,,CFA 275,,1997,,,11.5 x 10.25 in.,P10749,,,750,,CFA Storage roomCFA Storage (beside 297CFA),,,,"titled, dated, reverse l.l.; signed reverse l.r.",Watercolour on paper,Storage,work on paper,,,,,Tangier,,David Bolduc,,,,,Mr. Ray Renaud,,,,
A2020.i042,,12/08/98,Donation,,another work has the same title but there are 2 separate works with the same title.,,P10063,Department of Visual Arts Collection,excellent,,,,CFA 275,,1997,,,11.5 x 10 in.,P10749,,,750,,CFA Storage RoomCFA Storage (beside 297CFA),,,,"titled, dated, reverse l.l.; signed reverse l.r.",Watercolour on paper,Storage,work on paper,,,,,Sidi Ifri,,David Bolduc,,,,,Mr. Ray Renaud,,,,
A2020.i043,,12/08/98,Donation,,,,P10063,Department of Visual Arts Collection,excellent,,,,CFA 275,,1997,,,11 x 10 in.,P10749,,,750,,CFA Storage roomCFA Storage (beside 297CFA),,,,"titled, dated, reverse l.l.; signed reverse l.r.",Watercolour on paper,Storage,work on paper,,,,,Essaouira,,David Bolduc,,,,,Mr. Ray Renaud,,,,
A2020.i044,,12/08/98,Donation,,another work has the same title but there are 2 separate works with the same title.,,P10063,Department of Visual Arts Collection,excellent,,,,CFA 275,,1997,,,11 x 10 in.,P10749,,,750,,CFA Storage roomCFA Storage (beside 297CFA),,,,"titled, dated, reverse l.l.; signed reverse l.r.",Watercolour on paper,Storage,work on paper,,,,,Sidi Ifri,,David Bolduc,,,,,Mr. Ray Renaud,,,,
A2020.i045,,12/08/98,Donation,,missing as of March 2002 inventory,,P10063,Department of Visual Arts Collection,,,,,unknown,,1997,,,11.5 x 10.25 in.,P10749,,,750,,CFA storage roomCFA Storage (beside 297CFA),,,,,Watercolour on paper,Missing,work on paper,,,,,"Villa Quiela, Essaouira",,David Bolduc,,,,,Mr. Ray Renaud,,,,
A2020.i046,,11/11/98,Donation,,3 works at 11.75” x 15.75” valued at $875 each. 11 works at 9.25” x 11.75” valued at $700 each.,,P10063,Department of Visual Arts Collection,excellent,,,,CFA 275,,1987,,,11.75 x 15.75 in. (3 pieces); 9.25 x 11.75 in. (11 pieces),P10741,,,"10,325.00",,CFA storage room CFA Storage (beside 297CFA),,,,11 smaller works signed “Killarney Bolduc ‘87” reverse l.r. and 3 larger works signed “Killarney ‘87 DB” front l.r.,Watercolour on paper,Storage,work on paper,,,,,Killarney (1-14),,David Bolduc,,,,,Mr. Leon Liffmann,,,,
